cytokine,collection,ID,Description,setSize,enrichmentScore,NES,pvalue,p.adjust,qvalue,rank,leading_edge,core_enrichment
kclike,Hallmark,HALLMARK_MYC_TARGETS_V1,HALLMARK_MYC_TARGETS_V1,151,-0.63085569748504,-1.16458027422122,0.334051724137931,0.930316091954023,0.930316091954023,26,"tags=2%, list=0%, signal=2%",ORC2/GSPT1/XRCC6
kclike,Hallmark,HALLMARK_XENOBIOTIC_METABOLISM,HALLMARK_XENOBIOTIC_METABOLISM,157,0.694761384698266,1.152134734942,0.377777777777778,0.930316091954023,0.930316091954023,431,"tags=4%, list=3%, signal=4%",HSD11B1/CYP2E1/ABHD6/SLC1A5/SPINT2/KARS1/MCCC2
kclike,Hallmark,HALLMARK_HEDGEHOG_SIGNALING,HALLMARK_HEDGEHOG_SIGNALING,31,0.61220353965812,1.15175168703501,0.329918032786885,0.930316091954023,0.930316091954023,1369,"tags=23%, list=10%, signal=20%",VEGFA/NF1/OPHN1/ETS2/NRCAM/GLI1/CRMP1
kclike,Hallmark,HALLMARK_COMPLEMENT,HALLMARK_COMPLEMENT,149,0.661446440675233,1.09210526997664,0.422718808193669,0.930316091954023,0.930316091954023,491,"tags=7%, list=4%, signal=7%",LTF/TIMP2/CDH13/C1S/LCK/LYN/LRP1/CASP4/USP8/SERPINB2
kclike,Hallmark,HALLMARK_INTERFERON_ALPHA_RESPONSE,HALLMARK_INTERFERON_ALPHA_RESPONSE,65,-0.552798659289859,-1.07719753291149,0.380769230769231,0.930316091954023,0.930316091954023,525,"tags=14%, list=4%, signal=13%",CD74/RIPK2/B2M/RTP4/CD47/TRIM14/TRIM25/PARP9/ADAR
kclike,Hallmark,HALLMARK_MITOTIC_SPINDLE,HALLMARK_MITOTIC_SPINDLE,181,-0.554275844842176,-1.0179196126146,0.440789473684211,0.930316091954023,0.930316091954023,772,"tags=17%, list=6%, signal=16%",CDC42EP1/STAU1/DOCK4/ARHGEF7/PAFAH1B1/SSH2/RAB3GAP1/MYO9B/PLK1/NUMA1/SUN2/VCL/SHROOM2/KATNA1/KIF4A/BRCA2/CDK5RAP2/CEP192/SORBS2/ARFGEF1/KIF20B/EPB41L2/CDC42BPA/DST/LRPPRC/RICTOR/CEP131/CLIP2/SPTBN1/KIF15/ALMS1
kclike,Hallmark,HALLMARK_TNFA_SIGNALING_VIA_NFKB,HALLMARK_TNFA_SIGNALING_VIA_NFKB,148,-0.537705633194413,-0.996008835488437,0.459227467811159,0.930316091954023,0.930316091954023,305,"tags=5%, list=2%, signal=5%",RHOB/SLC16A6/EGR2/BCL6/KLF10/KDM6B/CFLAR
kclike,Hallmark,HALLMARK_MYOGENESIS,HALLMARK_MYOGENESIS,169,0.587945772919507,0.979158614775834,0.522222222222222,0.930316091954023,0.930316091954023,684,"tags=8%, list=5%, signal=8%",SSPN/DENND2B/MYL6B/SPARC/DES/CDH13/GSN/SVIL/CKMT2/TNNT3/BIN1/ACTC1/LDB3/TCAP
kclike,Hallmark,HALLMARK_PEROXISOME,HALLMARK_PEROXISOME,85,0.56572439204006,0.965559237965425,0.504132231404959,0.930316091954023,0.930316091954023,179,"tags=4%, list=1%, signal=4%",SEMA3C/PRDX1/SIAH1
kclike,Hallmark,HALLMARK_HYPOXIA,HALLMARK_HYPOXIA,158,0.566685173652366,0.940911529260829,0.548148148148148,0.930316091954023,0.930316091954023,565,"tags=4%, list=4%, signal=4%",TGFB3/VEGFA/IRS2/FAM162A/ERRFI1/PGF/ERO1A
kclike,Hallmark,HALLMARK_INTERFERON_GAMMA_RESPONSE,HALLMARK_INTERFERON_GAMMA_RESPONSE,146,0.565038869317716,0.933566736536002,0.540186915887851,0.930316091954023,0.930316091954023,646,"tags=9%, list=5%, signal=9%",SSPN/ISG15/WARS1/APOL6/C1S/TXNIP/CASP4/STAT4/ST8SIA4/STAT2/MYD88/ITGB7/LY6E
kclike,Hallmark,HALLMARK_DNA_REPAIR,HALLMARK_DNA_REPAIR,110,0.554114706152736,0.913337718375038,0.548902195608782,0.930316091954023,0.930316091954023,1088,"tags=13%, list=8%, signal=12%",ADA/LIG1/EDF1/POLR1H/DDB1/POLR2F/VPS37D/DUT/REV3L/TP53/POLR2G/TAF10/XPC/RFC4
kclike,Hallmark,HALLMARK_OXIDATIVE_PHOSPHORYLATION,HALLMARK_OXIDATIVE_PHOSPHORYLATION,139,-0.482664378566036,-0.900916516118854,0.521008403361345,0.930316091954023,0.930316091954023,1323,"tags=13%, list=10%, signal=12%",CASP7/MAOB/PMPCA/ALAS1/NDUFB2/ACO2/AIFM1/NDUFB4/OAT/COX10/DLST/LRPPRC/MTX2/MRPL35/ABCB7/UQCRQ/NDUFS2/NDUFB8
kclike,Hallmark,HALLMARK_G2M_CHECKPOINT,HALLMARK_G2M_CHECKPOINT,171,-0.485061600568332,-0.899516813896405,0.526086956521739,0.930316091954023,0.930316091954023,1242,"tags=12%, list=9%, signal=11%",TGFB1/EZH2/KATNA1/KIF4A/HNRNPU/BRCA2/EFNA5/EGF/PRPF4B/KIF20B/PURA/POLE/YTHDC1/KNL1/GSPT1/CTCF/CHEK1/POLA2/SLC7A5/KIF15
kclike,Hallmark,HALLMARK_MTORC1_SIGNALING,HALLMARK_MTORC1_SIGNALING,169,-0.466901258503368,-0.865651450121903,0.554112554112554,0.930316091954023,0.930316091954023,864,"tags=8%, list=7%, signal=8%",QDPR/SRD5A1/EPRS1/GGA2/ACLY/ETF1/GTF2H1/RIT1/PSMD13/TXNRD1/PSAT1/CYP51A1/SLC7A5/DHCR7
kclike,Hallmark,HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,166,-0.463977727733146,-0.861232689244019,0.558189655172414,0.930316091954023,0.930316091954023,851,"tags=9%, list=6%, signal=9%",CDH2/P3H1/LAMC2/BGN/CALD1/ITGB3/DST/ITGAV/MMP3/RHOB/SLC6A8/LAMA2/TPM4/POSTN/FSTL1
kclike,Hallmark,HALLMARK_P53_PATHWAY,HALLMARK_P53_PATHWAY,155,0.508776891266931,0.843328682231545,0.603703703703704,0.934095860566449,0.934095860566449,410,"tags=7%, list=3%, signal=7%",ADA/ELP1/SLC3A2/FAM162A/SERTAD3/NUPR1/CDH13/ABAT/WRAP73/TXNIP/SLC19A2
kclike,Hallmark,HALLMARK_ADIPOGENESIS,HALLMARK_ADIPOGENESIS,154,0.485060803665715,0.802738845550303,0.635185185185185,0.934095860566449,0.934095860566449,444,"tags=3%, list=3%, signal=3%",SSPN/IFNGR1/SLC1A5/NKIRAS1/PTCD3
kclike,Hallmark,HALLMARK_SPERMATOGENESIS,HALLMARK_SPERMATOGENESIS,108,0.478132818547855,0.794844753328635,0.630952380952381,0.934095860566449,0.934095860566449,1225,"tags=11%, list=9%, signal=10%",MEP1B/AKAP4/CFTR/CDKN3/SHE/CHFR/MTOR/TCP11/RFC4/IL12RB2/ART3/PHKG2
kclike,Hallmark,HALLMARK_IL6_JAK_STAT3_SIGNALING,HALLMARK_IL6_JAK_STAT3_SIGNALING,63,0.441687201031935,0.785404109511612,0.589690721649485,0.934095860566449,0.934095860566449,1437,"tags=19%, list=11%, signal=17%",OSMR/CRLF2/IFNGR1/STAT2/MYD88/CBL/PTPN1/CD44/CD36/MAP3K8/CSF2RA/HAX1
kclike,Hallmark,HALLMARK_PI3K_AKT_MTOR_SIGNALING,HALLMARK_PI3K_AKT_MTOR_SIGNALING,90,-0.384580827928142,-0.73553933145598,0.690661478599222,0.936213991769547,0.936213991769547,1744,"tags=17%, list=13%, signal=15%",IL4/RAF1/AKT1S1/MAPK1/ITPR2/MAPK10/FASLG/PRKCB/RIT1/RPS6KA1/TRAF2/CAB39/RIPK1/IRAK4/MAP3K7
kclike,Hallmark,HALLMARK_APOPTOSIS,HALLMARK_APOPTOSIS,127,-0.382173185690815,-0.716819762651711,0.733887733887734,0.936213991769547,0.936213991769547,914,"tags=13%, list=7%, signal=12%",CD2/PSEN2/PPP2R5B/FASLG/CASP9/ETF1/FEZ1/BGN/IFNB1/BCL10/GUCY2D/DNM1L/RHOB/CAV1/MADD/CFLAR
kclike,Hallmark,HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY,HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY,39,0.376666688410291,0.69230567766898,0.676891615541922,0.936213991769547,0.936213991769547,214,"tags=8%, list=2%, signal=8%",PRDX1/HHEX/GLRX2
kclike,Hallmark,HALLMARK_ESTROGEN_RESPONSE_LATE,HALLMARK_ESTROGEN_RESPONSE_LATE,157,0.405215647420955,0.671976066629623,0.762962962962963,0.936213991769547,0.936213991769547,254,"tags=3%, list=2%, signal=3%",LTF/PLAAT3/TFAP2C/TFF1
kclike,Hallmark,HALLMARK_PANCREAS_BETA_CELLS,HALLMARK_PANCREAS_BETA_CELLS,29,-0.348198681890696,-0.658928293052019,0.76504854368932,0.936213991769547,0.936213991769547,3394,"tags=34%, list=26%, signal=26%",PCSK2/VDR/LMO2/SYT13/ELP4/SRP9/SLC2A2/ISL1/PCSK1/NKX2-2
kclike,Hallmark,HALLMARK_APICAL_SURFACE,HALLMARK_APICAL_SURFACE,36,0.352602160626981,0.656140251298118,0.723790322580645,0.936213991769547,0.936213991769547,345,"tags=6%, list=3%, signal=5%",SULF2/LYN
kclike,Hallmark,HALLMARK_UNFOLDED_PROTEIN_RESPONSE,HALLMARK_UNFOLDED_PROTEIN_RESPONSE,90,-0.323054486592742,-0.617865644453496,0.828793774319066,0.936213991769547,0.936213991769547,1392,"tags=14%, list=11%, signal=13%",HERPUD1/CNOT4/EDC4/KDELR3/PARN/LSM1/DCP1A/FUS/EXOSC4/NFYA/PREB/PSAT1/SLC7A5
kclike,Hallmark,HALLMARK_INFLAMMATORY_RESPONSE,HALLMARK_INFLAMMATORY_RESPONSE,158,0.370046720581931,0.614417390729709,0.842592592592593,0.936213991769547,0.936213991769547,1188,"tags=10%, list=9%, signal=9%",PDPN/MSR1/OSMR/CLEC5A/LCK/LYN/KCNJ2/TACR3/LY6E/LPAR1/P2RY2/NAMPT/IL10/LCP2/CCL24/OSM
kclike,Hallmark,HALLMARK_UV_RESPONSE_DN,HALLMARK_UV_RESPONSE_DN,130,0.366788171286752,0.608754320908097,0.812854442344045,0.936213991769547,0.936213991769547,1599,"tags=15%, list=12%, signal=14%",PIAS3/SLC22A18/CAP2/NFIB/LTBP1/SCN8A/NEK7/WDR37/PTPN21/LPAR1/MIOS/FHL2/COL1A1/PLCB4/EFEMP1/TGFBR3/ERBB2/SPOP/FZD2/TFPI
kclike,Hallmark,HALLMARK_WNT_BETA_CATENIN_SIGNALING,HALLMARK_WNT_BETA_CATENIN_SIGNALING,39,0.319331516377241,0.586924802879831,0.79959100204499,0.936213991769547,0.936213991769547,2401,"tags=28%, list=18%, signal=23%",KAT2A/HDAC2/TP53/DVL2/GNAI1/LEF1/HDAC5/JAG1/DKK1/RBPJ/DKK4
kclike,Hallmark,HALLMARK_BILE_ACID_METABOLISM,HALLMARK_BILE_ACID_METABOLISM,83,0.332197421994176,0.568415047770178,0.813278008298755,0.936213991769547,0.936213991769547,2228,"tags=22%, list=17%, signal=18%",SLC22A18/NR3C2/LCK/ABCD1/ISOC1/PEX26/PNPLA8/RXRG/CYP46A1/KLF1/NEDD4/AQP9/CYP27A1/ALDH8A1/ABCD2/NR0B2/CYP7A1/PECR
kclike,Hallmark,HALLMARK_COAGULATION,HALLMARK_COAGULATION,111,0.328761110731673,0.543987553781123,0.869565217391304,0.945179584120983,0.945179584120983,491,"tags=6%, list=4%, signal=6%",MMP9/SPARC/C1S/GSN/CAPN2/LRP1/SERPINB2
kclike,Hallmark,HALLMARK_KRAS_SIGNALING_DN,HALLMARK_KRAS_SIGNALING_DN,151,-0.28499251603467,-0.52610551636101,0.926724137931034,0.965337643678161,0.965337643678161,1334,"tags=20%, list=10%, signal=18%",TFCP2L1/TG/GP2/KMT2D/OXT/ARPP21/TEX15/EDN2/C5/BTG2/SHOX2/SLC6A14/CCNA1/SPTBN2/P2RX6/KLK8/AMBN/WNT16/PTGFR/EDN1/CKM/COPZ2/SGK1/EGF/TFAP2B/CELSR2/BRDT/CALML5/TSHB/NTF3
kclike,Hallmark,HALLMARK_UV_RESPONSE_UP,HALLMARK_UV_RESPONSE_UP,123,0.301223756199517,0.498425903405977,0.915384615384615,0.965337643678161,0.965337643678161,1523,"tags=14%, list=12%, signal=12%",STARD3/SELENOW/PLCL1/LYN/TACR3/HYAL2/MSX1/PTPRD/PDAP1/APOM/RFC4/RXRB/CDK2/TAP1/ABCB1/PRKACA/SOD2
kclike,Hallmark,HALLMARK_HEME_METABOLISM,HALLMARK_HEME_METABOLISM,162,-0.278975546234138,-0.514844755004888,0.947712418300654,0.967053488061891,0.967053488061891,1918,"tags=25%, list=15%, signal=22%",SLC66A2/MGST3/P4HA2/LRP10/TYR/SPTA1/BCAM/SNCA/BTG2/RHCE/EZH1/ARHGEF12/PSMD9/CA1/ABCB6/XPO7/PDZK1IP1/PGLS/OPTN/MARCHF2/MARCHF8/UCP2/PICALM/ENDOD1/MYL4/PPP2R5B/ALAD/MARK3/SLC30A10/CAT/SELENBP1/KDM7A/BTRC/RNF123/SEC14L1/CAST/PPOX/HAGH/SLC6A8/SLC22A4/ALAS2
kclike,Hallmark,HALLMARK_NOTCH_SIGNALING,HALLMARK_NOTCH_SIGNALING,25,-0.239725460708859,-0.452232941729953,0.969348659003831,0.969348659003831,0.969348659003831,1032,"tags=28%, list=8%, signal=26%",SKP1/MAML2/APH1A/CUL1/NOTCH1/PSEN2/ST3GAL6
tgfb,Hallmark,HALLMARK_TGF_BETA_SIGNALING,HALLMARK_TGF_BETA_SIGNALING,41,-0.987633218846095,-1.57320168331966,0.0182295022081441,0.852658926419032,0.852658926419032,3,"tags=5%, list=0%, signal=5%",TGIF1/APC
tgfb,Hallmark,HALLMARK_MITOTIC_SPINDLE,HALLMARK_MITOTIC_SPINDLE,181,-0.952214475999026,-1.37834157781217,0.0341063570567613,0.852658926419032,0.852658926419032,135,"tags=2%, list=1%, signal=2%",VCL/TUBA4A/APC
tgfb,Hallmark,HALLMARK_PEROXISOME,HALLMARK_PEROXISOME,85,-0.945615360140917,-1.43132429335362,0.116693679092382,0.994535519125683,0.994535519125683,37,"tags=7%, list=0%, signal=7%",MLYCD/SMARCC1/HSD17B4/RXRG/ITGB1BP1/PEX6
tgfb,Hallmark,HALLMARK_BILE_ACID_METABOLISM,HALLMARK_BILE_ACID_METABOLISM,83,-0.931648026869166,-1.40793345849278,0.16260162601626,0.994535519125683,0.994535519125683,161,"tags=6%, list=1%, signal=6%",MLYCD/SULT1B1/HSD17B4/RXRG/PEX6
tgfb,Hallmark,HALLMARK_XENOBIOTIC_METABOLISM,HALLMARK_XENOBIOTIC_METABOLISM,158,0.866510031157262,1.37156991421584,0.163101604278075,0.994535519125683,0.994535519125683,220,"tags=4%, list=2%, signal=4%",FETUB/KYNU/TAT/CAT/PMM1/JUP
tgfb,Hallmark,HALLMARK_HEDGEHOG_SIGNALING,HALLMARK_HEDGEHOG_SIGNALING,31,0.812818307015215,1.36948177589946,0.212713936430318,0.994535519125683,0.994535519125683,227,"tags=6%, list=2%, signal=6%",NRCAM/RASA1
tgfb,Hallmark,HALLMARK_KRAS_SIGNALING_DN,HALLMARK_KRAS_SIGNALING_DN,151,-0.938048408359598,-1.36279680677397,0.089171974522293,0.994535519125683,0.994535519125683,15,"tags=3%, list=0%, signal=3%",FGFR3/STAG3/SOX10/CALML5
tgfb,Hallmark,HALLMARK_PI3K_AKT_MTOR_SIGNALING,HALLMARK_PI3K_AKT_MTOR_SIGNALING,90,-0.886824921216631,-1.33720989510551,0.238333333333333,0.994535519125683,0.994535519125683,14,"tags=2%, list=0%, signal=2%",IL4/ITPR2
tgfb,Hallmark,HALLMARK_ADIPOGENESIS,HALLMARK_ADIPOGENESIS,154,-0.904944243410633,-1.31355203683613,0.188888888888889,0.994535519125683,0.994535519125683,269,"tags=5%, list=2%, signal=5%",IDH3G/APOE/YWHAG/IDH3A/COL15A1/STAT5A/ELOVL6
tgfb,Hallmark,HALLMARK_MTORC1_SIGNALING,HALLMARK_MTORC1_SIGNALING,169,-0.903365258811613,-1.30754154275912,0.193396226415094,0.994535519125683,0.994535519125683,112,"tags=2%, list=1%, signal=2%",RPN1/EGLN3/TUBA4A/ELOVL6
tgfb,Hallmark,HALLMARK_COAGULATION,HALLMARK_COAGULATION,113,-0.866642557371745,-1.29542826538006,0.283606557377049,0.994535519125683,0.994535519125683,527,"tags=7%, list=4%, signal=7%",APOA1/CTSE/ISCU/CFI/CAPN5/CLU/CPN1/DCT
tgfb,Hallmark,HALLMARK_COMPLEMENT,HALLMARK_COMPLEMENT,151,-0.88518994392683,-1.28600402518829,0.245222929936306,0.994535519125683,0.994535519125683,29,"tags=2%, list=0%, signal=2%",ITGAM/APOA4/C1QC
tgfb,Hallmark,HALLMARK_SPERMATOGENESIS,HALLMARK_SPERMATOGENESIS,109,-0.860215962537636,-1.28211402635183,0.28830313014827,0.994535519125683,0.994535519125683,184,"tags=2%, list=1%, signal=2%",CRISP2/MLLT10
tgfb,Hallmark,HALLMARK_APICAL_JUNCTION,HALLMARK_APICAL_JUNCTION,165,0.786719959696531,1.23484505645803,0.295081967213115,0.994535519125683,0.994535519125683,341,"tags=5%, list=3%, signal=5%",ALOX15B/THBS3/EVL/CLDN6/JUP/RASA1/CALB2/CERCAM
tgfb,Hallmark,HALLMARK_INTERFERON_GAMMA_RESPONSE,HALLMARK_INTERFERON_GAMMA_RESPONSE,147,0.762835266105006,1.21379092996961,0.301837270341207,0.994535519125683,0.994535519125683,441,"tags=5%, list=3%, signal=5%",GZMA/SERPING1/IFI30/PNP/SLAMF7/TRIM25/RNF213
tgfb,Hallmark,HALLMARK_APOPTOSIS,HALLMARK_APOPTOSIS,128,-0.795276990203319,-1.17235032526126,0.381642512077295,0.994535519125683,0.994535519125683,107,"tags=2%, list=1%, signal=2%",CLU/DNM1L/IFNB1
tgfb,Hallmark,HALLMARK_WNT_BETA_CATENIN_SIGNALING,HALLMARK_WNT_BETA_CATENIN_SIGNALING,39,0.699263627941404,1.16292504396659,0.352216748768473,0.994535519125683,0.994535519125683,853,"tags=13%, list=6%, signal=12%",WNT1/DKK1/MAML1/TCF7/DKK4
tgfb,Hallmark,HALLMARK_MYC_TARGETS_V1,HALLMARK_MYC_TARGETS_V1,151,-0.732683920338006,-1.06444326125704,0.464968152866242,0.994535519125683,0.994535519125683,322,"tags=6%, list=2%, signal=6%",PRDX4/CDC45/PSMD8/NAP1L1/HNRNPA3/SMARCC1/HNRNPR/FBL/PCNA
tgfb,Hallmark,HALLMARK_MYOGENESIS,HALLMARK_MYOGENESIS,170,0.654333394318913,1.02369607499061,0.435967302452316,0.994535519125683,0.994535519125683,226,"tags=3%, list=2%, signal=3%",ACSL1/SPDEF/TPM2/AGRN/CDH13
tgfb,Hallmark,HALLMARK_ALLOGRAFT_REJECTION,HALLMARK_ALLOGRAFT_REJECTION,145,0.620742030243076,0.985968139892855,0.447916666666667,0.994535519125683,0.994535519125683,115,"tags=1%, list=1%, signal=1%",GZMA/IL11
tgfb,Hallmark,HALLMARK_HYPOXIA,HALLMARK_HYPOXIA,159,0.622598429177602,0.983880589996528,0.474666666666667,0.994535519125683,0.994535519125683,874,"tags=11%, list=7%, signal=11%",JMJD6/INHA/BGN/ENO1/GAPDHS/MAP3K1/GLRX/HAS1/CHST3/KIF5A/ALDOC/FBP1/SLC2A1/TGFB3/IRS2/PDGFB/SLC6A6/B3GALT6
tgfb,Hallmark,HALLMARK_NOTCH_SIGNALING,HALLMARK_NOTCH_SIGNALING,25,-0.607053164719888,-0.975060116557418,0.494897959183673,0.994535519125683,0.994535519125683,2356,"tags=32%, list=18%, signal=26%",PPARD/FZD5/CUL1/PRKCA/NOTCH3/NOTCH2/CCND1/SKP1
tgfb,Hallmark,HALLMARK_UV_RESPONSE_UP,HALLMARK_UV_RESPONSE_UP,123,-0.634933425651449,-0.93543507431239,0.554119547657512,0.994535519125683,0.994535519125683,375,"tags=3%, list=3%, signal=3%",STK25/EIF2S3/RPN1/TUBA4A
tgfb,Hallmark,HALLMARK_APICAL_SURFACE,HALLMARK_APICAL_SURFACE,37,0.541057551447858,0.903659871782671,0.495073891625616,0.994535519125683,0.994535519125683,419,"tags=5%, list=3%, signal=5%",MDGA1/PKHD1
tgfb,Hallmark,HALLMARK_ESTROGEN_RESPONSE_EARLY,HALLMARK_ESTROGEN_RESPONSE_EARLY,164,0.566660193505511,0.886842306077104,0.585164835164835,0.994535519125683,0.994535519125683,1884,"tags=23%, list=14%, signal=20%",ISG20L2/ARL3/ITPK1/TBC1D30/RET/ABAT/ANXA9/CALB2/RAB31/PODXL/UNC119/CBFA2T3/SYBU/ABHD2/SLC24A3/FHL2/RPS6KA2/SLC2A1/SYNGR1/REEP1/CELSR1/SLC7A2/BCL11B/MAPT/TJP3/BAG1/SH3BP5/SLC27A2/MYC/PLAAT3/DHCR7/CYP26B1/SNX24/FASN/B4GALT1/BHLHE40/GREB1
tgfb,Hallmark,HALLMARK_ANDROGEN_RESPONSE,HALLMARK_ANDROGEN_RESPONSE,83,0.547010176563361,0.876513689598258,0.58656330749354,0.994535519125683,0.994535519125683,1395,"tags=16%, list=11%, signal=14%",SPDEF/ABHD2/SMS/LIFR/NGLY1/VAPA/ELL2/INPP4B/MAP7/TNFAIP8/CDK6/B2M/UBE2J1
tgfb,Hallmark,HALLMARK_P53_PATHWAY,HALLMARK_P53_PATHWAY,155,0.542478733166549,0.860590042523941,0.609625668449198,0.994535519125683,0.994535519125683,311,"tags=5%, list=2%, signal=4%",ALOX15B/ADA/SERTAD3/PMM1/IFI30/CDH13/ABAT
tgfb,Hallmark,HALLMARK_OXIDATIVE_PHOSPHORYLATION,HALLMARK_OXIDATIVE_PHOSPHORYLATION,139,-0.588485740946324,-0.860042928318918,0.633440514469453,0.994535519125683,0.994535519125683,1081,"tags=16%, list=8%, signal=15%",ETFDH/NDUFS1/IMMT/UQCRFS1/IDH3B/NDUFB6/ETFB/HCCS/OXA1L/TOMM70/UQCRB/COX17/NDUFS2/AFG3L2/ISCU/SUCLG1/UQCRC1/ATP5F1A/NDUFA6/NDUFB4/IDH3G/IDH3A
tgfb,Hallmark,HALLMARK_FATTY_ACID_METABOLISM,HALLMARK_FATTY_ACID_METABOLISM,125,-0.566898279504357,-0.8340998066123,0.652665589660743,0.994535519125683,0.994535519125683,312,"tags=6%, list=2%, signal=6%",GPD1/SUCLG1/CBR3/IDH3G/HSP90AA1/MLYCD/HSD17B4
tgfb,Hallmark,HALLMARK_TNFA_SIGNALING_VIA_NFKB,HALLMARK_TNFA_SIGNALING_VIA_NFKB,151,0.522619167845074,0.826515314171901,0.657754010695187,0.994535519125683,0.994535519125683,1065,"tags=10%, list=8%, signal=9%",SQSTM1/TNC/KYNU/NFAT5/YRDC/F2RL1/SOD2/IRS2/IER2/TNIP1/OLR1/ZFP36/NR4A1/BIRC2/RELB
tgfb,Hallmark,HALLMARK_ANGIOGENESIS,HALLMARK_ANGIOGENESIS,28,-0.497420082198524,-0.797041779158641,0.648333333333333,0.994535519125683,0.994535519125683,1102,"tags=18%, list=8%, signal=16%",NRP1/JAG2/COL3A1/APOH/ITGAV
tgfb,Hallmark,HALLMARK_PANCREAS_BETA_CELLS,HALLMARK_PANCREAS_BETA_CELLS,29,-0.477735523687634,-0.759322309955836,0.685714285714286,0.994535519125683,0.994535519125683,569,"tags=10%, list=4%, signal=10%",ABCC8/SRP9/PKLR
tgfb,Hallmark,HALLMARK_HEME_METABOLISM,HALLMARK_HEME_METABOLISM,163,0.472619216471985,0.743154863550212,0.75609756097561,0.994535519125683,0.994535519125683,1126,"tags=13%, list=9%, signal=12%",GATA1/GAPVD1/CAT/UROS/ERMAP/SLC10A3/ACP5/MARK3/LMO2/SLC22A4/TNRC6B/SYNJ1/SLC2A1/ASNS/SLC6A8/ELL2/CPOX/TSPO2/HDGF/RHAG/TFDP2
tgfb,Hallmark,HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,169,0.467047412364189,0.73485658382907,0.784153005464481,0.994535519125683,0.994535519125683,479,"tags=6%, list=4%, signal=6%",TNC/BGN/TPM2/THBS2/DKK1/PFN2/PDLIM4/FOXC2/FLNA/PVR
tgfb,Hallmark,HALLMARK_DNA_REPAIR,HALLMARK_DNA_REPAIR,110,-0.483014918605624,-0.721553336923306,0.756578947368421,0.994535519125683,0.994535519125683,499,"tags=4%, list=4%, signal=4%",COX17/GMPR2/TMED2/PCNA
tgfb,Hallmark,HALLMARK_G2M_CHECKPOINT,HALLMARK_G2M_CHECKPOINT,172,-0.483604173818919,-0.699553114025079,0.816326530612245,0.994535519125683,0.994535519125683,556,"tags=8%, list=4%, signal=7%",CDC45/TROAP/DR1/EXO1/RAD54L/TENT4A/LBR/TLE3/NUP50/FOXN3/SMARCC1/RBM14/FANCC
tgfb,Hallmark,HALLMARK_E2F_TARGETS,HALLMARK_E2F_TARGETS,171,-0.476531093999798,-0.688879845410343,0.828616352201258,0.994535519125683,0.994535519125683,60,"tags=2%, list=0%, signal=2%",LBR/NAP1L1/CDCA8/PCNA
tgfb,Hallmark,HALLMARK_PROTEIN_SECRETION,HALLMARK_PROTEIN_SECRETION,85,0.404137862428603,0.647863662598086,0.815584415584416,0.994535519125683,0.994535519125683,157,"tags=4%, list=1%, signal=4%",SEC22B/TSPAN8/COPB1
tgfb,Hallmark,HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY,HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY,39,-0.401267122460115,-0.636464551472382,0.827181208053691,0.994535519125683,0.994535519125683,653,"tags=15%, list=5%, signal=15%",PRDX4/GCLC/NDUFS2/STK25/NDUFA6/NDUFB4
tgfb,Hallmark,HALLMARK_GLYCOLYSIS,HALLMARK_GLYCOLYSIS,156,-0.43820680567909,-0.633337223488539,0.867834394904459,0.994535519125683,0.994535519125683,582,"tags=4%, list=4%, signal=4%",PAXIP1/GCLC/HS6ST2/CAPN5/QSOX1/EGLN3
tgfb,Hallmark,HALLMARK_INFLAMMATORY_RESPONSE,HALLMARK_INFLAMMATORY_RESPONSE,158,0.393738784794978,0.623236029435745,0.890374331550802,0.994535519125683,0.994535519125683,560,"tags=4%, list=4%, signal=4%",NOD2/NDP/SGMS2/ITGB8/PVR/C5AR1
tgfb,Hallmark,HALLMARK_ESTROGEN_RESPONSE_LATE,HALLMARK_ESTROGEN_RESPONSE_LATE,158,0.372424226265099,0.58949792351292,0.927807486631016,0.994535519125683,0.994535519125683,1714,"tags=16%, list=13%, signal=14%",ARL3/ITPK1/TST/RET/ANXA9/RAB31/ABHD2/SLC24A3/SERPINA1/RPS6KA2/UGDH/DNAJC12/TSPAN13/ZFP36/XRCC3/MAPT/DCXR/TJP3/BAG1/GPER1/SLC27A2/LTF/PLAAT3/DHCR7/CYP26B1
tgfb,Hallmark,HALLMARK_UNFOLDED_PROTEIN_RESPONSE,HALLMARK_UNFOLDED_PROTEIN_RESPONSE,90,-0.388237045561866,-0.585408017469368,0.886666666666667,0.994535519125683,0.994535519125683,1149,"tags=9%, list=9%, signal=8%",SLC7A5/ATF3/ERN1/ALDH18A1/EIF2AK3/H2AX/HERPUD1/NOP14
