UniqueCount	AmbigCount
1	4639
4	4720
1	4550
2	1026
8	47
137	72
0	72
0	68
0	40
0	55
0	68
1	0
4	108
1	99
0	103
0	95
0	97
0	95
0	98
0	97
0	95
3	93
0	97
0	95
0	95
0	0
0	6
0	6
0	6
0	4
0	4
0	4
0	10
0	0
22	443
0	14
216	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	22
0	22
0	0
36	17
40	17
1	594
1	592
0	457
0	610
0	637
0	575
0	601
0	626
2	588
18	589
0	94
0	100
0	99
1	99
0	100
0	99
0	17
0	4
0	4
0	0
662	0
2	3
0	0
0	0
0	0
159	164
0	414
0	428
0	399
0	411
64	20
0	313
5	11
42	56
52	56
0	0
0	225
4	204
0	225
2	212
113	439
0	439
0	113
0	0
0	0
0	0
0	0
0	92
0	86
0	92
0	87
0	96
0	93
0	91
1	87
0	89
0	83
0	0
0	0
54	390
1	390
219	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	308
36	253
2	289
0	0
0	0
1	0
78	0
3	0
153	131
0	131
7	0
0	391
0	399
0	364
0	348
1	327
0	326
16	410
1	22
0	0
0	0
0	0
6	239
0	216
4	213
0	179
1	179
1	170
0	0
0	0
8	0
0	0
0	0
2	102
16	102
7	299
1	299
0	0
14	98
13	121
50	99
253	0
0	0
0	2035
0	2444
0	2264
0	2331
0	2249
2	2349
0	2381
0	2326
0	2275
0	2269
37	0
2	0
10	1600
151	0
0	0
0	5621
0	0
0	0
0	0
0	1
4	145
30	145
60	0
9	0
0	19
0	19
1	19
0	0
15	18
0	1079
0	850
0	1195
0	1023
3	1189
3	197
0	0
0	0
0	36
0	36
1	27
0	30
0	0
0	0
0	2
213	0
9	281
5	293
0	290
0	265
0	296
0	284
10	293
0	3
0	2
0	2
0	0
82	211
2	211
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
495	629
0	0
0	0
214	101
0	100
0	14
12	518
0	518
0	0
0	0
0	0
0	0
0	0
0	1498
3	44
0	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	0
0	25
0	0
0	0
0	0
0	0
0	0
0	0
245	0
190	14
0	0
0	0
0	0
0	0
7	951
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	49
18	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1163
0	227
0	186
10	186
0	0
0	115
0	117
0	119
0	110
0	112
0	110
0	114
0	115
0	103
0	114
11	2269
0	0
0	0
0	0
0	0
0	0
0	14
0	10
0	13
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	14
0	2825
79	1052
58	1052
0	0
0	0
0	0
0	0
0	178
90	928
490	750
0	640
0	674
0	641
23	639
0	0
0	0
0	0
0	0
1	8
0	7
0	8
1	0
0	3
0	3
442	0
0	6
1	0
2	0
1	0
26	0
389	115
13	0
0	0
0	0
3	0
0	343
2	316
0	323
8	330
0	0
0	0
1	7
0	7
4952	1654
904	1653
1	9
0	6
164	274
0	8
0	57
0	57
0	274
0	275
0	36
0	36
0	2
394	0
0	272
56	272
1	1
0	1
1	0
38	0
0	5
2	5
63	0
1	25
0	25
0	77
0	219
13	219
0	186
0	217
5	43
744	1
0	431
0	424
1	418
0	373
1	405
10	0
0	0
0	0
0	0
5	26
1	2
5	0
0	67
36	73
3	73
0	1
0	0
0	3
0	0
0	5
0	5
10	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	468
20	468
0	4
0	2
193	51
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1815
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	1440
0	0
0	0
0	0
3	0
9	90
0	97
189	95
1	59
0	59
0	0
3	0
0	390
0	279
101	1052
0	941
0	13
0	29
7	13
0	19
0	16
0	0
0	1
0	1
0	4
1	4
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	240
0	9
0	59
0	0
2	1222
95	1222
18	0
180	586
1	586
0	284
1	0
0	75
0	75
0	72
0	42
0	0
0	3
0	3
0	3
0	3
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	47
5	3
0	47
0	0
0	47
1	12
0	1
0	0
0	0
0	0
2	6244
1	6243
17	5828
794	6245
0	112
0	123
0	173
0	167
48	0
0	48
0	73
0	37
2	37
3	13
0	13
405	120
6	120
0	0
6	0
0	0
0	3847
0	3665
132	3674
106	3528
0	0
0	0
2	338
0	292
14	284
1	260
2	303
0	0
0	0
0	0
0	0
0	33
0	69
0	67
0	3
0	3
0	3
3	8
0	8
0	8
359	4
154	9
0	215
0	8
0	250
67	318
0	238
0	0
0	0
0	0
3	307
0	338
19	403
26	419
27	16
0	0
439	0
0	7
0	11
1	10
0	11
0	10
0	8
0	6
0	10
0	0
0	0
17	0
2748	1
34	348
11	348
0	10
6	10
0	10
0	0
0	0
0	0
1	6
0	6
0	0
0	1
18	0
0	0
1	96
40	198
4	116
0	97
0	0
501	1
9	89
34	89
12	0
0	119
0	99
0	204
0	206
0	21
4	24
15	11
1	0
0	981
0	914
2	899
26	960
0	974
0	974
0	0
208	0
20	61
5	61
3666	15461
197	0
2	0
4	120
51	120
5	5
8	6
0	6
0	6
0	6
56	41
0	41
0	0
323	0
0	52
0	43
0	49
0	29
0	217
0	175
0	179
0	105
0	206
0	2
0	2
0	2
0	1058
1	839
0	1248
30	1248
0	5
0	8
0	6
0	5
0	11
0	7
26	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	33
0	0
0	0
1	11
0	13
0	0
0	0
0	0
1	0
0	0
2	1
0	0
0	1
2	0
0	595
0	699
0	602
15	0
1	0
0	54
9	54
10	135
0	135
0	0
0	0
0	0
238	0
26	147
8	147
77	12
0	0
0	0
0	0
0	12
0	0
0	0
32	0
0	146
0	146
6	146
14	127
12	0
0	19
0	19
1	13
0	12
0	8
0	13
0	139
6	139
0	56
0	64
0	52
0	64
131	268
0	252
1	169
0	0
83	0
4	36
1	36
0	0
2	0
6	32
0	32
43	551
0	551
0	0
0	48
0	52
0	63
0	54
0	57
0	62
0	188
14	215
104	215
0	8
0	8
0	2
0	2
0	2
0	2
0	2
0	1
0	1
413	0
12	142
0	137
0	134
0	21
0	21
6	21
0	18
1	10
0	10
0	0
0	2642
33	2656
4	2666
35	2678
0	2627
0	2692
3	3243
0	3174
68	13
2	13
0	0
0	549
2	673
0	658
0	701
0	747
3	660
1	603
2	652
0	686
0	580
2	43233
0	0
1	0
1	55
0	2
0	2
3	2
13	55
0	0
74	507
0	507
0	0
0	0
0	0
0	0
0	0
4	0
0	1122
0	115
0	135
0	141
0	115
0	34
0	34
0	30
0	34
0	33
1	31
0	38
0	9
103	92
0	0
0	25
0	25
40	2074
0	2262
12	2091
0	1991
1	2012
10	2015
0	0
522	1
0	0
0	0
5	0
508	1
0	5
0	5
0	5
0	5
0	10
0	0
0	0
0	0
2	31
5	31
0	0
0	2209
67	2730
0	1833
153	74
1	74
4	307
0	1565
0	1542
0	1565
0	286
1	146
0	148
0	145
0	147
0	147
0	145
0	145
0	145
3	145
0	147
0	0
0	0
2	37
22	37
2	37
0	37
0	44
1	2006
0	7
4	7
15	287
2	287
506	842
50	411
151	158
0	17
11	141
0	0
0	261
5	261
0	0
0	95
4	174
0	938
0	897
0	906
1	897
0	924
0	0
0	0
58	0
29	403
3	43380
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2690
0	0
0	0
0	0
0	1
0	1
0	24
406	0
2	9
1	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
295	2159
1	2159
1	29
0	36
1	69
168	0
89	1635
2	2015
0	1889
22	1721
0	87
123	87
0	0
0	647
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
122	428
1	428
0	74
41	74
0	74
0	0
0	15
0	18
0	17
0	16
0	18
0	15
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	57
2	481
10	435
0	222
0	0
154	35
0	35
861	0
0	0
104	1
0	0
0	0
0	393
0	0
0	393
1	7
0	0
0	0
0	0
0	0
76	424
0	424
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
284	1
60	1
0	0
0	0
0	0
0	0
0	0
0	503
1	503
0	2
0	4
0	4
5061	6
0	5
0	7
0	7
0	7
4	0
0	0
1	50
0	52
5	52
0	0
0	0
0	0
36	0
32	238
0	238
0	0
0	0
0	0
2	17
0	23
0	23
0	0
0	0
0	0
0	0
0	0
0	0
376	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
98	0
0	0
384	367
1	352
2	25
0	487
0	348
0	548
0	510
0	528
0	512
0	505
53	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	26
0	0
36	0
1	360
32	360
0	0
2	0
0	208
42	208
268	0
39	258
3	258
0	0
0	0
181	0
156	0
71	99
5	99
0	50
0	0
3	54
0	54
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
520	1
3	4
0	4
0	0
0	0
3	511
0	606
2	595
0	543
306	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1051
0	1082
91	1082
0	1005
1	976
0	0
10	212
1	212
87	75
0	75
1	0
0	4
0	4
0	3
0	2
39	0
0	0
0	0
0	6
0	6
0	0
0	0
0	0
3	0
0	0
1	1
0	0
0	0
88	0
0	345
0	317
0	317
0	290
120	367
23	1005
0	310
0	385
0	269
0	202
0	69
0	74
0	70
0	70
0	11
0	11
0	0
0	0
0	160
0	0
0	0
0	0
0	211
0	258
0	266
1	245
10	197
0	197
45	1470
123	1470
1	174
16	174
37	1
0	54
11	60
1	65
19	0
0	1
0	1
1391	3
9	1678
0	1677
13	1666
0	0
0	0
12	0
0	33
7	33
20	25
131	25
1	1
0	1
0	1
0	1
0	1
0	1
0	0
0	5
0	5
42	0
0	660
1	671
0	669
0	645
1	224
18	0
2	49
0	49
0	6
0	6
0	1
0	1
19	1
0	1
0	1
0	1
0	1
0	102
0	125
30	237
212	0
74	530
0	530
0	247
20	8
54	0
0	0
1	25
0	25
0	49
0	44
0	48
0	46
0	22
0	0
2	5
0	0
0	0
0	5
0	0
0	1
0	1
25	198
0	198
2	952
0	1996
0	1996
0	1993
0	1996
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
121	1171
273	1127
0	964
0	0
1	0
2	0
2	0
52	121
0	121
0	1
1	1
27	213
7	213
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
45	0
0	0
0	0
0	12
15	231
0	215
1	162
0	0
0	0
54	0
0	0
0	0
1	0
0	0
0	0
0	3
0	2
0	2
0	3
0	2
0	3
0	3
4	0
0	7
0	7
0	7
0	5
0	4
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
57	507
0	507
0	455
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	2
0	0
0	0
0	254
0	226
0	231
87	422
0	217
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
0	0
0	0
29	0
0	0
0	0
2	0
1	972
82	357
0	357
0	0
0	0
0	0
0	129
0	139
0	140
0	2
0	140
0	85
0	85
0	85
0	55
45	0
0	24
1	23
0	18
0	24
370	0
0	367
3	408
0	408
0	0
0	0
59	0
0	0
1	590
30	592
3	0
13	2
0	0
23	87
0	83
0	87
89	0
0	436
0	444
0	436
0	438
0	456
0	0
2	450
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	5
3	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	57
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
17	0
0	0
0	0
0	0
0	0
137	0
5	11463
0	0
0	0
0	0
0	0
0	1
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	663
296	663
0	17
0	17
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	148
0	153
1	129
0	129
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
1	43
0	43
0	45
1	45
0	0
0	0
22	332
0	305
10	315
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
1694	148
0	0
356	0
0	349
0	326
6	316
0	343
0	318
1	300
0	311
0	305
0	283
0	288
0	542
0	442
0	453
1	488
1	498
0	493
0	527
11	444
90	444
0	0
0	0
0	0
0	2
16	37
0	2
0	0
1	439
0	0
0	0
87	1
128	16
0	16
0	0
0	12
0	1
0	1
0	21
0	191
0	190
0	190
5	193
1	194
0	194
2	2303
0	544
7	535
0	270
0	0
0	0
0	0
0	2
0	2
0	0
0	0
5	1397
0	1271
0	1349
10	414
1	0
0	479
0	506
0	30
88	0
0	0
2	112
0	112
0	130
0	117
0	118
0	0
0	5
0	0
0	0
0	0
0	676
0	0
0	0
0	0
10	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	23
0	0
0	0
500	0
3	0
4	1
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	29
0	0
0	0
10	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
7	10
0	0
0	484
0	475
0	474
0	488
0	479
0	478
0	484
0	492
0	486
0	244
0	181
0	201
738	2
0	3
17	752
2	0
0	0
1	0
0	0
0	0
187	0
0	0
0	0
0	0
0	23
1	0
0	40
0	41
0	43
0	54
0	49
0	44
0	35
0	46
0	42
0	39
0	0
0	3
0	3
0	2
0	3
0	1
0	3
75	163
0	163
0	3
0	4
0	4
0	4
0	0
0	0
1	0
47	4
3	1
0	0
0	0
0	0
0	0
0	0
0	0
1	656
0	0
0	702
0	651
23	1002
4	3186
1	1
0	0
0	0
0	764
0	0
15	6951
0	789
0	793
0	1049
0	1109
0	983
0	1034
0	1181
5	988
0	861
0	13
0	0
0	13
0	13
0	13
2	139
0	523
40	594
0	708
0	631
0	707
0	16
100	122
371	73
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	64
0	166
0	54
8	238
3	178
1	131
0	98
0	148
17	148
0	4214
431	4459
3	1071
0	1070
186	703
0	1071
0	1069
0	1008
0	1066
0	0
0	0
65	3032
1	2701
2	212
0	0
34	0
43	0
0	0
0	0
0	0
0	0
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
375	0
0	3
0	0
0	0
0	0
0	0
1	1
0	0
6	1704
7	71
0	35
0	91
0	5
0	5
0	5
0	0
595	1776
412	1563
1	434
66	434
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	3
26	538
0	206
109	420
0	490
17	0
0	152
0	24
0	143
0	149
0	134
0	145
0	0
0	0
0	0
0	0
0	0
0	2
1	13
0	0
21	0
0	798
0	871
4	618
10	739
0	870
3	785
0	801
0	857
7	4
6	8
0	0
0	0
0	899
0	0
0	0
0	0
360	1097
1043	1097
5	0
0	13
31	961
34	948
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	46
0	46
0	0
0	0
0	0
0	0
0	0
0	0
20	0
0	0
302	2
0	131
1	132
17	132
5	133
0	115
0	131
22	0
0	0
7	2265
0	0
8	2081
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	2743
39	0
22	0
0	0
0	0
0	0
0	42
0	19
0	30
0	32
357	0
0	263
1	309
0	250
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
109	168
0	168
0	53
0	59
0	60
0	56
1	58
1	55
1	52
0	53
1	54
0	53
0	0
0	531
0	663
0	692
5	0
0	0
0	5
0	5
0	5
0	5
0	0
0	0
23	1224
2	45
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
2	12
0	12
0	2
0	1
0	0
0	222
0	210
0	176
30	178
0	166
0	179
2	170
0	180
0	6
0	104
0	0
0	5610
12	5233
1	5557
0	713
124	713
7	220
15	0
0	0
0	0
0	0
0	0
1	39
0	0
1	0
0	0
4	1
3	0
0	41
0	43
0	43
0	35
0	43
0	43
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	44
0	2
0	2
0	2
0	2
0	0
2	0
0	0
13	0
2	156
10	38
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4093	1488
0	124
0	124
0	87
0	82
0	275
1	267
0	280
0	262
0	263
0	0
0	1
0	62
0	19
43	114
39	114
466	0
0	0
389	0
136	80
0	80
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	13
0	13
0	6
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1
0	0
0	0
0	1
0	1
0	0
0	0
65	0
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
1	3
3	83
0	82
0	11
0	6
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
133	0
0	169
0	169
0	169
0	181
0	129
0	90
1	102
14	159
0	0
0	7
3	0
107	0
2	0
0	38
0	31
0	24
1	24
0	24
10	24
0	29
0	29
2	0
4	1
0	14
9	14
0	0
0	0
113	0
0	0
0	0
2	0
0	4
2870	1709
0	0
0	0
0	0
0	0
0	0
0	0
0	345
76	357
1	13
0	0
0	230
469	230
1	122
0	99
0	73
0	83
0	74
1	0
41	137
30	137
0	24
0	884
0	1
0	1
0	0
0	0
0	0
34	895
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	4
0	3
0	1
0	3
5	68
0	0
0	9
0	0
7	198
0	209
0	188
2	211
0	238
0	225
32	0
166	88
0	88
0	10
0	531
0	116
0	539
0	106
3	1793
0	0
0	0
0	0
0	28
0	0
0	43
0	18
1	39
0	0
0	0
4	8
0	0
3	0
0	0
8	15
0	0
0	115
0	499
0	467
3	462
0	115
0	0
1	115
1	146
1	99
83	220
1	220
0	0
0	0
0	0
0	0
0	0
0	0
1	23
0	2497
0	1
0	1
0	0
0	0
4	54
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	2685
1	1
0	265
1	219
6	256
1	0
0	0
0	0
1	0
0	0
0	0
70	0
0	613
103	613
0	0
1	79
0	136
4	133
5	2338
0	0
0	24
0	24
0	23
0	23
0	24
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	1
12	0
2	279
0	279
3	144
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	36
0	0
0	0
1	4
0	0
0	0
0	0
1	2
0	0
0	0
0	0
1	8
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	27
0	0
0	0
0	0
0	0
1	21
0	38
4	67
0	49
0	50
121	0
0	143
0	112
0	77
0	0
0	0
0	0
130	0
0	0
0	0
0	1
0	0
0	0
0	1
1	1
0	1
1	0
0	0
0	8
0	8
0	0
6	798
82	798
0	0
3	268
7	284
0	231
2	241
0	0
522	1
249	0
14	0
1	0
0	0
10	29
0	0
0	0
0	0
0	115
36	115
7	100
86	0
0	0
21	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	2
3	5
563	0
105	227
0	227
0	461
0	526
249	409
2	526
60	0
20	0
0	0
0	867
0	615
0	675
0	876
0	873
0	873
1	877
1	1
7	0
0	0
10	76
0	0
0	0
0	0
0	0
0	1580
1	1719
0	1977
0	2660
276	2640
0	2513
7	2319
10	2241
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	143
5	381
124	578
5	576
16	51
0	51
918	1
1	15
0	0
72	180
0	163
21	162
4	123
1	76
0	127
0	0
0	0
4	245
0	0
0	0
0	315
0	295
0	295
0	297
0	304
0	298
0	300
1	292
31	244
105	10
0	0
0	0
0	0
0	180
0	2
0	2
338	0
342	10
0	0
1508	1
0	0
93	2887
0	2902
0	2519
8	2804
0	2626
1603	4
0	0
18	305
19	305
1	2
0	2
0	0
0	0
0	0
0	0
164	0
1	0
308	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	49
8	54
298	1
109	0
66	0
10	1
1474	0
2	0
1	1
0	2
0	2
0	185
123	989
1	989
1	834
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	954
0	913
0	901
11	0
0	0
99	353
0	353
0	0
0	0
0	0
0	1100
99	82
0	82
0	0
1	0
0	181
0	165
0	158
0	150
0	167
7	180
0	0
0	0
0	0
0	0
0	0
0	0
0	2
6	11
0	11
2	1589
245	0
0	1
0	1
0	1
2	1
0	0
0	147
32	147
0	0
0	231
0	231
1	3174
1	1645
266	0
0	37
0	1014
1	910
0	937
0	943
0	903
0	0
0	0
37	857
0	857
0	11
0	11
3	4
427	1
0	0
5	0
0	436
91	856
0	834
0	839
0	115
9	119
8	119
289	0
0	0
0	0
0	0
0	0
0	0
325	0
0	298
1	0
3	2
0	12
0	0
0	0
0	0
0	4
1	7000
177	7000
0	0
107	0
1	10
17	0
196	2244
37	2244
3	0
415	0
5	0
0	0
0	0
0	0
0	0
93	0
2	0
21	274
0	274
242	0
1	158
18	158
0	0
0	52
0	44
0	51
14	2
221	2
3	0
0	20
0	22
0	22
0	22
0	22
0	22
0	13
0	13
0	13
0	14
1372	3
69	55
0	54
0	4
0	2
0	4
1	8
0	0
0	0
45	0
0	0
0	0
506	2
0	337
0	308
0	308
0	298
0	298
0	188
0	137
0	0
0	0
0	0
0	0
0	0
0	0
3	0
57	4265
0	4265
0	32
1	32
2	105
1	167
5	174
308	61
0	9
0	1
0	0
0	103
0	1
0	1
0	0
0	95
0	96
0	87
0	74
2	44
0	64
2	0
1	0
0	534
0	500
0	489
2	472
398	386
6	384
8983	7
40	89
0	92
0	43
0	41
0	38
12	178
1	150
0	184
16	123
0	146
0	793
0	694
0	713
0	683
150	1
0	12
0	11
0	9
0	11
0	0
0	0
0	0
0	79
0	97
1	114
0	29
1	294
227	126
108	0
3	165
0	694
0	683
0	275
0	646
0	611
1	590
3	0
11	5
0	5
131	112
0	3
113	2835
0	2728
13	2847
0	2849
92	2724
0	0
0	1
0	0
0	1
0	446
152	409
0	355
0	149
1	575
0	705
1	705
26	0
356	0
0	0
0	0
0	0
0	0
0	0
0	0
7	34
3	27
0	27
0	35
0	20
0	34
1	32
18	382
0	382
0	0
0	0
0	0
0	0
13	49
0	49
142	1
171	1
0	53
57	53
0	1
0	1
0	1
0	1
3	72
0	107
0	113
8	113
0	2
0	5
0	5
392	2
0	509
0	489
6	372
109	0
1	0
293	0
0	0
0	0
0	0
14	6344
7004	6349
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
184	249
53	249
555	0
0	0
0	0
3	0
5	38
0	38
3	30
0	483
5	483
0	0
43	0
71	0
38	0
63	0
0	7
0	7
0	0
0	0
0	0
169	1
16	0
2	3
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	18
0	234
1	239
4	324
2	320
0	40
34	40
185	0
68	0
0	0
0	0
228	567
24	202
0	405
0	348
1	0
0	43
0	43
0	27
0	37
0	43
0	43
17	146
1	116
0	137
0	0
0	139
36	0
427	1
2	334
1	294
0	326
3	333
859	0
0	0
0	0
3	776
0	811
0	777
0	733
0	748
16	816
0	13
262	0
11	10
29	0
213	0
0	0
0	0
2	91
0	118
1	114
1	1489
0	1579
0	1406
0	532
70	0
0	443
0	188
3	390
2	166
0	277
22	277
0	35
0	9
0	39
26	114
1	114
0	114
0	114
0	0
0	0
0	0
0	0
0	0
0	0
164	28
37	28
25	148
1	148
0	1
583	159
31	83
0	154
0	0
1	0
0	156
1	156
0	192
1	290
2	236
0	132
1	5
33	0
1276	12
0	0
0	907
0	849
0	862
1	859
1	863
1	841
0	869
46	0
1	0
2	166
0	2
0	2
0	2
0	2
0	0
14	0
0	268
1	282
0	282
15	268
0	0
0	35
7	42
5	35
0	444
21	2187
67	2187
0	3
0	4
0	4
0	4
0	3
23	103
0	103
1	0
2	702
0	811
0	844
2	418
0	648
0	3
0	3
0	1
4	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
1	1
0	0
129	1134
2	1087
0	1131
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	4
0	0
3	7
0	0
0	0
0	0
0	350
0	371
11	462
0	462
0	423
0	0
0	0
0	0
7	161
6	161
0	0
23	98
0	98
0	88
219	0
95	0
1	119
0	776
0	803
0	777
0	694
0	3
0	3
0	3
0	3
0	3
0	0
0	0
44	457
0	457
305	17
0	17
202	1042
2	1042
2035	2
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	284
0	289
0	371
0	372
0	371
0	57
0	0
2	0
5	0
0	0
0	647
252	647
0	679
74	680
104	0
0	0
2	5
0	6
0	18
2	16
0	19
1	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	88
0	88
0	1
0	1
0	0
207	0
2	217
0	237
12	235
4	0
0	305
0	280
1	277
0	294
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
418	5
21	240
1	225
2	255
0	246
0	226
0	225
0	214
0	238
0	225
277	0
15	67
1	67
0	0
0	236
1	55
0	212
1	214
0	241
0	204
0	219
3	2273
22	2195
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	91
0	91
5	0
1	749
7	824
0	431
0	568
14	0
0	0
0	0
937	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	2
7	0
0	0
0	0
0	0
0	0
42	1290
0	73
29	73
9	70
0	0
0	0
0	0
0	0
546	0
0	0
0	0
0	0
0	0
154	0
0	0
0	0
0	0
0	0
2789	1
0	0
1	0
