UniqueCount	AmbigCount
0	377
0	377
0	0
0	0
0	0
0	97
0	0
0	0
0	0
0	5
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	32
9	21
0	0
0	0
0	8
1	8
0	191
1	196
0	196
0	199
0	198
38	137
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	12
0	12
0	0
0	0
0	0
0	0
12	1965
73	1893
0	1942
0	0
0	0
0	0
0	0
0	0
184	629
0	676
0	696
0	0
0	13
0	13
0	10
13	26
0	13
0	13
0	22
0	18
0	261
0	261
0	0
509	6
1	0
2	0
3	730
0	0
183	0
0	0
0	0
0	0
0	0
0	23
10	23
3	23
0	9
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	1
0	38
1	37
0	29
0	0
25	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	16
0	0
1	3
0	1
0	1
1	0
0	0
0	0
0	25
0	24
0	24
0	0
25	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	60
0	48
0	63
0	63
0	0
35	536
0	0
8	2
905	2
0	0
0	6
0	4
0	6
0	6
0	6
0	6
0	6
6	847
0	21
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	98
0	20
0	20
33	98
3	2
0	12
0	2
0	10
0	0
283	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	43
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
52	0
0	0
0	0
1	5
0	0
0	0
0	0
9	25
3	35
0	36
0	22
0	19
0	16
0	3
0	8
13	13
0	13
0	13
14	53
0	13
1	8
0	0
32	1
0	0
0	0
6	153
0	605
0	0
0	0
0	0
0	0
0	0
0	29
0	0
0	87
0	1
0	1
0	0
0	0
115	1
0	61
6	61
0	61
0	54
0	61
0	33
0	5
0	0
0	0
7	48
0	0
0	0
0	2
0	2
0	2
0	2
0	1
0	0
0	1
0	0
0	17
0	17
0	18
0	17
0	17
0	18
0	17
0	17
0	18
0	17
0	1562
0	0
3	1528
0	0
125	2
0	4
0	0
0	0
2	154
0	154
0	155
5	62
0	0
0	0
0	0
17	0
0	57
6	56
5	46
0	0
0	0
0	0
0	0
0	0
15	0
0	0
0	511
0	0
0	0
0	0
0	717
0	703
0	721
2	716
0	721
0	692
8	714
0	721
0	721
0	1
0	5
0	58
0	58
3	43
1	54
0	54
0	0
0	0
0	0
277	688
0	0
0	12
0	11
0	12
0	12
5	0
15	1
0	16
0	9
0	8
0	7
0	15
0	8
0	7
47	0
0	28
0	0
0	6
17	0
4	1
0	1
0	1
0	0
1	0
0	0
0	0
0	0
1	0
9	1
0	0
0	0
0	0
0	0
0	8
0	8
3	8
0	1
1	11
0	11
0	11
0	11
0	65
2	65
0	0
0	0
0	0
0	1
1	1
0	1
0	1
0	2
0	2
0	1
0	0
0	0
0	180
0	170
0	175
0	179
3	0
7	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
25	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	83
0	85
0	90
0	87
0	75
0	87
0	87
1	78
0	83
0	23
0	0
0	93
1	93
0	93
0	82
47	0
16	18
0	0
0	20
0	30
0	29
0	20
0	17
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1698
3	114
0	19
0	19
3	3
27	0
0	0
44	730
295	747
0	0
112	3
0	8
0	15
0	13
0	15
0	15
0	11
0	13
0	12
1	3
42	645
0	19
1	31
0	33
4	102
0	133
0	130
0	132
41	132
0	3
0	3
1	2
0	2
0	3
0	2
1	1
0	4
0	1
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
3	2
6	0
1	0
2	67
0	67
0	0
0	0
0	0
0	0
0	1
358	77
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	34
3	36
1	31
0	0
0	0
0	0
0	0
0	0
0	107
0	96
0	43
0	6
0	6
0	11
0	9
0	6
0	22
1	22
95	1
0	69
0	69
0	71
0	70
0	70
0	69
0	69
1	45
3	44
3	45
2	2
0	0
0	0
0	0
0	5
0	5
0	5
0	5
0	5
0	5
0	0
0	0
0	1
0	1
1	1
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
19	67
25	74
0	74
0	2
0	0
0	2
0	0
0	0
8	0
17	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
252	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
391	1
0	0
0	0
0	0
0	0
0	0
10	0
15	0
0	0
0	119
0	114
0	103
0	112
0	108
5	111
0	0
0	20
0	0
0	0
3	184
0	0
0	0
0	0
0	0
0	0
0	0
37	0
1	73
5	77
0	78
0	72
0	70
0	75
0	71
0	0
0	0
0	0
5	30
0	0
0	0
0	1302
0	6
4	6
0	8
0	6
0	8
1	7
4	8
5	0
1	1
1	1280
0	35
0	42
1	42
0	38
0	43
0	40
0	0
0	0
15	0
0	8
0	8
0	6
0	6
0	0
2	0
0	0
0	0
0	0
7	0
0	0
0	174
0	91
0	92
0	84
0	86
0	47
0	89
0	90
0	72
0	75
0	75
0	74
0	15
0	15
0	15
0	15
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
1	183
0	179
0	157
0	174
1	127
0	127
0	126
0	1710
0	0
0	0
2	11
0	11
0	9
0	0
182	1
0	0
0	2
0	2
0	2
0	2
0	2
0	1
0	2
0	2
0	1
5	285
0	0
0	0
2	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
3	0
12	0
3	30
0	30
11	30
12	8
0	0
43	64
0	11
0	58
0	299
0	0
0	235
2	194
0	293
0	0
4	0
0	0
1	0
35	0
127	0
33	0
0	0
1	108
0	108
0	0
1	33
0	49
0	41
0	49
0	48
0	50
0	50
0	0
0	0
0	1
0	0
0	0
4	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	27
0	28
0	22
0	21
0	40
0	41
0	41
0	41
0	41
0	27
0	40
0	41
2	230
0	80
0	0
0	0
0	0
238	1
5	4
0	24
0	25
0	28
0	30
0	30
0	35
0	55
0	43
1	0
0	0
0	0
0	0
0	0
0	0
7	364
0	357
0	364
13	77
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	4
0	0
0	0
0	0
0	48
0	48
2	0
0	0
0	6
0	6
0	0
22	65
0	0
4	0
0	0
0	0
0	0
17	56
5	56
0	115
0	117
0	116
0	117
8	38
0	117
0	156
0	161
0	154
0	160
5	166
83	10
5	0
30	0
0	0
0	0
0	2
0	0
0	10
9	10
0	0
0	0
0	52
0	68
0	60
8	84
0	69
1	37
0	1
0	1
0	0
37	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	8
0	8
0	0
0	1
0	1
0	0
15	331
0	0
0	0
152	0
5	0
45	220
1	220
0	0
2	53
0	0
0	0
1	0
433	1
90	0
2	0
0	0
0	0
109	0
0	0
0	111
0	109
0	96
0	101
85	0
0	15
0	15
1	4
0	17
14	17
0	17
51	17
0	0
1	0
0	0
6	191
0	172
0	191
12	180
0	180
0	0
0	0
2	0
1	56
0	54
0	55
0	0
0	0
0	0
0	0
6	0
0	137
3	137
0	130
207	1
97	210
7	209
550	5
1	0
2	12
0	15
10	102
3	9
0	15
3	13
52	6
1	1331
2	0
18	0
8	0
0	0
0	629
1060	632
17	0
0	0
0	0
42	0
0	0
42	0
0	0
0	0
0	69
2	69
4	69
1	5
0	0
0	0
0	0
5	1
131	0
11	32
0	32
14	0
5	3
2	3
0	0
0	0
2	12
1	12
0	12
0	28
0	12
0	30
0	14
0	9
1	11
0	11
0	9
0	88
0	0
0	8
0	13
0	13
4	0
0	0
39	0
1	8
1	8
0	0
2	26
3	0
5	26
1	0
0	0
0	1
0	1
0	1
0	1
0	2
0	1
0	1
3	1
0	0
0	9
0	9
0	4
4	4
25	0
0	18
0	18
0	18
0	16
0	1
0	17
2	17
17	0
0	19
0	19
0	19
0	19
0	18
0	0
15	4
0	0
0	0
3	0
10	67
0	66
0	0
0	0
3	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
1	0
0	0
0	22
0	22
0	0
2	7
0	6
0	8
0	8
0	0
20	0
12	1
0	30
2	30
0	0
0	0
0	0
50	0
0	57
1	59
0	59
0	57
0	58
0	0
0	0
0	0
0	0
0	0
21	51
0	256
3	217
0	203
0	229
558	0
24	5
0	13
0	15
4	0
39	3
10	3
47	1
52	0
53	0
46	0
0	0
0	0
84	0
30	0
34	0
0	0
4	61
4	40
0	62
16	42
0	837
940	840
2	6
0	6
525	1
5	0
8	0
29	0
2	0
0	0
2	0
64	37
435	0
9	0
0	2
0	2
52	0
1	83
27	83
0	324
97	324
3	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
15	0
5	0
1	1
0	8
0	8
10	165
91	180
0	172
0	2
0	2
0	2
0	2
10	23
0	23
0	7
0	3
0	0
0	0
0	0
0	0
0	0
2	0
0	1
0	1
0	1
0	0
0	0
15	214
30	214
0	1
0	33
36	43
35	17
31	635
0	635
17	271
0	0
0	0
103	32
0	0
0	0
0	0
59	80
0	32
0	32
0	26
14	1302
299	2236
0	2136
0	169
0	204
0	222
0	234
0	92
25	92
0	0
0	50
0	137
6	87
0	109
17	27
69	0
9	159
2	159
12	159
56	99
1	99
45	0
136	3
0	5
0	5
0	5
1	13
18	12
2	10
0	52
0	53
0	0
4	0
0	3
0	3
0	3
0	3
0	0
0	0
0	0
2	6
169	1
0	15
0	13
0	15
0	0
0	0
0	6
0	6
0	15
0	10
0	15
0	0
0	0
0	0
0	0
0	0
10	65
0	65
69	7858
21	1
0	0
3	45
0	43
2	45
1	144
2	18
0	18
3	1
0	1
0	1
0	1
0	1
3	1
0	2
0	2
0	2
0	2
4	0
0	0
0	1
0	1
5	27
0	1
0	1
0	1
0	0
1	0
2	1
9	1
0	0
0	0
0	0
0	0
0	0
0	0
1	12
0	12
0	6
0	0
13	23
6	0
0	0
20	350
90	350
0	0
0	0
0	0
0	1
0	0
2	18
0	18
0	23
3	25
0	32
0	25
0	31
1	35
3	0
4	0
0	5
0	0
5	5
2	0
0	18
0	18
0	0
0	0
0	0
66	0
0	0
0	0
0	0
0	0
0	31
0	30
0	30
12	33
3	22
0	6
0	0
0	6
0	6
12	3
1	2
0	1
0	1
1	0
0	4
0	3
0	4
0	4
0	0
0	0
0	54
0	48
1	53
0	49
1	1
1	304
9	305
1	85
16	0
0	0
0	0
0	0
0	0
0	92
0	0
0	10
1	10
0	85
6	132
2	132
0	74
0	0
0	0
0	0
5	24
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
12	401
25	401
0	0
1	0
0	0
0	0
0	0
605	3
5	52
0	0
0	0
0	0
0	0
0	0
0	0
98	61
0	60
7	79
22	140
99	138
5	138
3	8
7	8
6	327
0	328
1	257
0	12
0	13
0	147
0	142
0	133
0	80
0	2
118	414
5	414
0	16
1	16
0	16
1	0
0	181
0	182
0	183
0	181
0	162
0	0
0	0
0	0
6	0
1	34
0	34
24	86
0	86
15	27
34	0
4	45
0	45
0	192
0	187
6	192
137	0
0	137
0	156
0	143
0	149
0	91
0	87
413	1
0	166
28	166
0	54
0	31
0	27
0	70
0	70
0	646
0	618
56	771
0	770
6	770
0	695
17	587
0	695
1	695
0	56
0	54
1	54
291	0
0	369
2	544
5	544
0	583
1	579
0	599
0	567
0	0
0	17
9	57
277	72
2	72
423	1
0	65
106	64
2	32
207	0
3	0
3	73
11	73
1194	1
507	623
0	621
0	0
3250	579
1	0
5246	19
2	0
3	0
0	0
1	0
22	71
7	45
0	71
0	265
0	272
10	302
0	118
0	140
5	138
0	0
0	0
0	0
1	0
0	0
12	0
5	459
3	190
0	201
0	160
0	0
4	179
0	171
0	255
4	214
2	255
8	160
0	160
0	151
0	0
0	0
0	0
0	0
0	0
0	0
1	54
0	56
0	48
0	9
0	9
0	9
6	0
0	0
1	0
0	0
1	16
4	17
0	7
629	633
16	172
0	0
2	0
4	0
219	2
7	86
0	86
2913	12382
85	1
0	41
0	20
0	44
0	21
1676	11
1	0
695	5
0	47
48	47
59	0
18	163
1	119
28	124
1	0
10	0
154	1
31	0
1	44
2	133
0	0
0	5
2	8
0	5
237	1
1	32
2	32
7	22
0	1932
30	2081
0	757
0	1503
0	1932
0	0
12	3
0	0
0	0
30	201
0	202
2	0
29	1
0	1
0	1
0	0
0	89
369	59
39	88
2	0
0	16
0	12
0	8
0	6
0	9
216	1
20	0
1	0
5	43
7	41
0	32
0	38
0	34
1	37
0	39
1	16
0	0
3	1
2	23
0	23
0	336
1	360
2	330
3	0
0	0
0	3
0	0
0	0
0	80
0	0
1	599
0	0
5	303
82	303
147	882
0	882
1	1
0	0
417	2
0	0
0	368
0	306
0	309
0	84
1	28
0	28
0	0
0	0
6	312
7	312
7	84
26	0
93	0
1	4
49	0
20	112
12	112
0	18
0	21
15	19
0	64
74	54
0	72
0	100
0	71
0	72
0	0
74	0
0	52
29	55
47	6
9	28
0	46
0	45
0	27
0	25
1	25
0	79
0	389
30	273
103	85
0	389
0	416
0	844
0	738
0	658
0	75
0	75
203	0
29	80
2	82
2	94
0	87
0	0
129	0
0	0
40	0
15	343
25	412
0	170
0	47
0	0
0	47
429	0
18	0
8	0
2	115
19	159
0	159
0	7
0	7
0	6
0	5
0	0
1	4
0	0
0	0
0	0
25	0
0	0
0	78
0	74
9	88
0	76
0	7
0	7
0	0
0	0
25	0
92	0
0	12
2	12
267	0
15	0
14	172
50	172
4	203
0	193
0	165
0	179
0	204
27	0
0	0
53	0
0	42
0	34
0	36
932	2
0	1
0	1
0	1
0	212
0	195
0	212
0	212
8	188
0	0
3	2
8	2
8	459
0	613
28	614
2	0
0	24
0	25
3	25
1	11
49	16
0	16
1	22
1	10
8	57
0	77
0	49
0	60
0	85
0	42
0	113
12	113
60	0
1	0
0	18
0	17
0	20
0	18
0	20
0	22
0	27
0	34
0	0
0	0
0	0
0	0
0	0
42	90
0	90
13	0
29	0
0	7
13	7
0	0
221	0
15	0
1	242
0	237
0	272
2	582
41	582
1	531
0	565
0	480
0	0
0	0
0	0
72	55
4	55
2770	14668
4488	14664
281	0
84	217
149	216
0	165
0	154
1	156
4	23
0	23
207	0
1	0
1	7
0	0
37	0
0	7
0	7
0	0
0	0
0	7
0	7
0	27
0	27
2	26
8	0
5	416
0	3
23	3
0	8
0	3
7	15
0	6
0	0
26	0
3	27
0	27
20	0
9	0
1	12
0	12
0	11
0	12
4	0
0	5
0	5
0	3
0	3
0	5
0	2
0	0
1	71
0	49
88	60
101	1
0	0
0	0
0	66
0	66
0	66
193	1
725	3
16	122
0	121
156	2
0	0
28	63
70	62
4	31
0	31
0	0
0	170
0	187
0	180
34	0
0	0
0	83
0	69
17	80
1	0
0	0
0	0
1	0
0	64
0	67
25	47
0	145
17	148
34	148
1	73
0	77
0	63
0	68
0	0
0	35
3	30
2	35
0	0
34	0
129	1
3	0
2	0
2	0
9	282
0	302
20	302
38	147
106	1
0	147
33	0
65	0
0	0
0	0
0	0
0	0
0	31
0	30
0	26
0	20
0	0
0	0
0	0
0	0
8	379
374	380
0	0
0	396
1	400
0	402
0	507
1	525
0	503
7	15
0	21
1	188
5	3697
516	3701
0	0
0	0
0	0
6	2
12	24
0	0
2	0
3	37
0	37
0	178
0	168
0	181
0	0
31	169
30	34
0	34
1	0
0	0
4	25
4	29
0	131
48	127
0	27
7	27
12	918
0	1024
0	1191
0	1091
1	986
0	948
5	776
0	0
5	191
3	191
0	0
0	0
0	0
0	0
0	0
0	0
4	285
0	0
0	0
0	0
14	0
1	366
63	366
0	209
2	232
289	0
2	0
135	13
0	0
17	0
66	0
0	130
0	114
1	94
22	104
4	91
0	171
0	153
0	171
0	171
344	0
1	0
1	0
0	0
124	333
0	236
6	285
118	0
0	0
82	0
2	0
38	0
0	0
0	0
831	1
45	0
7	61
0	125
15	108
1	0
0	0
71	0
9	0
0	0
0	11
1	11
1	0
0	0
404	1
0	0
0	0
253	0
2	94
0	101
1	72
0	95
3	94
0	95
69	1408
3	0
0	3
0	3
0	81
115	81
0	485
0	468
0	473
1	0
1235	1410
124	26
2	25
1166	1
188	1
3	272
62	272
3	137
0	136
0	136
19	137
0	311
0	220
0	99
0	52
15	367
0	162
3	332
14	0
0	0
0	0
0	0
0	0
0	0
5	114
1	113
0	0
2	0
0	1
0	1
6	0
5	2
146	0
191	0
37	1
326	0
67	96
0	96
15	0
1255	6
172	0
1	0
0	0
0	0
0	0
0	816
0	0
1	0
0	885
0	1441
0	1503
0	828
3	670
1	441
23	855
0	577
0	71
14	71
0	0
0	9
1	9
1	56
0	50
0	53
0	53
3	151
1	150
2	147
1	122
0	66
0	8
0	8
9	441
0	0
0	0
193	441
20	0
8	14
6	14
105	335
0	335
0	219
0	75
36	75
79	0
3	0
4	3
0	3
0	3
0	3
88	1
0	0
1	0
0	0
0	0
8	0
0	0
0	0
0	1
0	1
9	0
0	0
0	4
2	4
0	3
1	13
0	13
4	0
6	0
13	0
1	0
8	0
3	0
0	0
2	0
3	0
3	2
0	2
3	0
3	0
10	0
2	8
4	8
5	0
2	12
0	12
0	9
0	12
8	0
7	0
13	0
13	1
0	8
3	8
0	38
4	38
3	0
52	1
0	9
0	8
0	8
42	0
207	592
0	591
0	0
306	0
126	0
0	0
44	0
18	0
104	1
0	99
4	105
1	100
12	89
17	143
0	39
0	20
2	0
29	0
43	23
112	17
62	195
0	285
0	271
5	0
0	76
0	174
0	215
0	183
1	201
0	176
0	234
0	156
0	3
0	3
0	3
1	4
0	1
0	1
0	0
0	0
0	0
0	0
14	36
3	38
0	18
10	0
480	1
11	45
0	45
196	3
3	41
1	26
0	29
0	31
79	0
0	173
0	188
0	192
0	191
0	167
0	192
10	0
0	0
0	0
540	3
0	0
0	0
16	244
0	97
5	294
0	282
6	158
3	46
0	46
0	0
0	0
0	0
0	0
370	1
0	0
1	0
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
3	0
0	0
79	0
27	151
36	0
0	84
13	84
0	2
0	2
0	0
357	227
22	226
0	15
0	17
0	17
0	17
2	0
28	151
3	107
0	175
81	252
0	177
4	24
0	24
0	0
0	0
0	0
0	0
0	0
2	131
0	131
0	97
2	146
0	152
9	140
5	21
0	39
0	39
0	614
2	608
2	606
1	640
1	601
0	0
29	1
1	1
0	15
0	27
0	12
0	0
0	0
0	0
0	16
0	19
0	18
1	13
33	0
193	5
47	0
126	971
7	971
0	56
9	56
27	236
0	199
0	240
0	241
0	243
0	167
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	159
0	148
2	58
0	0
0	0
0	0
0	566
0	511
0	487
0	513
33	0
35	1
0	13
0	13
1	0
2	4
0	0
25	0
0	0
2	71
0	71
0	58
5	0
6	26
0	26
0	166
6	166
0	0
0	0
0	0
6	0
12	0
0	23
238	25
7	110
0	181
63	180
0	0
0	0
0	64
0	55
0	110
0	108
0	50
6	27
13	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
18	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
47	0
20	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	58
0	55
0	61
0	58
0	58
0	58
1	58
0	0
0	132
0	132
0	132
0	129
0	0
0	0
0	0
3	37
0	37
12	168
0	0
22	1
111	0
0	100
12	94
2	50
7	35
0	0
0	1
8	2
0	0
0	0
0	0
0	0
4	0
318	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
245	54
40	77
3	0
363	54
0	415
6	539
0	451
0	113
0	351
0	351
0	353
1	352
0	0
0	7
0	7
43	0
0	0
0	0
47	0
0	0
20	0
0	1
11	11
3	11
12	9
0	0
2	0
0	0
158	0
0	0
2	3
0	0
0	0
1	58
0	58
0	25
0	27
0	24
0	0
0	0
0	0
0	0
0	0
0	0
4	2
2	97
0	256
0	245
0	249
0	234
1	163
2	118
0	163
0	134
1	14
0	13
0	16
0	14
0	15
0	16
0	15
0	14
8	131
0	0
0	0
0	0
0	0
23	176
0	0
1	1044
1	22
6	32
0	8
5	567
1	0
8	0
0	0
0	0
1	6
0	6
0	0
0	0
0	0
5	130
2	626
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
66	60
0	59
0	59
0	0
0	0
0	0
0	0
17	8
0	38
0	68
2	66
0	63
6	65
0	68
0	34
0	34
0	5
26	5
112	668
58	603
13	540
3	585
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	26
0	26
156	1
0	173
0	78
0	78
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	73
43	73
23	0
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	42
0	0
205	4
6	0
8	2
0	0
0	0
14	0
0	0
5	45
0	45
365	5
2	254
1	253
0	266
0	258
0	259
0	270
2	260
0	279
1	274
0	261
0	0
32	0
0	0
0	0
0	90
0	88
0	82
446	3
43	0
0	0
0	0
5	0
31	0
0	99
20	99
0	0
0	0
0	9
0	8
0	5
0	9
0	9
0	10
0	10
0	10
0	10
0	0
67	0
1	1031
0	4
0	7
0	7
3	123
0	58
0	58
0	59
0	42
1	58
0	58
0	125
1	59
0	6
9	6
4	0
0	0
0	0
0	0
3	1
0	0
0	0
0	0
2	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
59	1
0	0
0	0
0	0
0	0
0	0
0	0
15	0
11	0
5	0
0	35
3	63
0	36
14	42
0	0
2	32
1	37
7	39
0	34
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	20
1	27
0	27
0	15
1	10
0	0
3	43
0	0
0	0
0	0
3	1
2	209
0	56
0	61
0	89
2	64
0	242
2	241
28	246
0	321
0	355
0	210
0	0
0	0
0	0
1	0
6	1
3	1
14	9
1	25
5	32
2	0
794	59
0	0
0	464
0	0
0	0
0	0
2	0
0	2
0	0
0	0
0	0
0	0
0	0
1	13
1	13
0	12
0	0
1	0
0	340
0	400
1	197
0	321
0	354
0	201
5	397
0	0
0	0
0	21
7	21
0	21
0	21
166	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
7	2160
1366	2164
2	8
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	27
0	51
0	41
0	46
0	46
0	46
0	0
0	0
0	49
0	56
18	51
1	63
2	1
0	0
0	0
0	0
6	17
0	0
1	16
84	0
2	779
154	21
2	0
47	36
67	0
9	24
0	0
1	16
0	0
0	27
0	15
4	106
0	0
0	3
0	3
0	3
2	3
0	3
1	72
2	57
2	52
1	0
0	5
8	20
0	17
0	15
56	1
0	0
0	0
0	0
0	10
1	10
0	4
0	0
0	0
0	0
0	0
0	57
50	57
0	0
0	0
0	0
0	11
0	10
8	11
2	0
0	270
0	272
0	286
0	260
0	266
0	263
0	175
0	262
0	0
0	0
0	0
308	1
0	0
2	42
0	41
0	42
0	0
4	0
0	0
8	132
12	133
0	0
0	0
0	0
0	0
0	0
0	0
1	0
164	0
0	68
0	71
0	71
0	73
0	66
0	73
0	71
0	72
0	72
2	0
0	2
0	0
0	0
0	0
0	58
1	61
1	58
0	77
0	69
0	23
0	69
0	0
0	47
0	33
0	29
0	27
1	10
0	29
0	25
0	26
0	25
1	26
0	28
1	0
0	153
0	138
0	153
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	442
0	444
0	444
0	441
0	444
0	440
0	443
0	444
0	440
0	148
0	0
0	3
0	3
32	83
0	83
0	621
359	4
0	61
0	64
0	61
2	64
3	63
0	3
0	3
0	0
0	0
0	0
0	0
0	9
0	526
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	7
0	7
0	8
0	166
0	139
1	163
0	149
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1674
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
14	219
146	219
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	0
0	0
0	0
0	0
7	0
4	0
2	0
0	0
0	0
0	0
0	0
0	0
38	0
1	102
0	114
0	105
0	91
91	0
88	0
0	1
0	0
0	0
0	0
0	0
0	50
0	0
0	0
0	0
0	0
0	50
0	0
1	559
0	105
0	98
0	105
0	105
0	105
0	98
0	84
2	95
0	37
1	37
0	18
0	38
0	0
0	32
9	41
0	12
11	10
0	32
0	12
2	11
0	12
0	12
185	8
35	224
0	224
37	109
0	109
0	0
0	66
0	66
0	66
1	66
0	0
0	0
0	0
15	85
0	0
14	5
1	5
2	83
0	83
0	0
0	0
0	0
0	0
0	4
0	4
0	4
1	9
16	9
0	29
1	36
0	34
0	41
0	38
0	32
0	516
5	12
9	12
0	3
5	56
2	56
0	16
0	16
0	0
1	44
0	44
0	39
0	0
0	0
6	0
0	0
0	0
1	0
157	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	8
3	8
4	7
0	0
129	267
4	267
0	0
0	0
0	0
0	0
0	0
0	32
0	32
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	5
0	0
0	0
0	0
0	0
0	33
0	22
0	33
6	10
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
546	2
0	130
32	136
0	136
0	129
0	133
0	124
28	5
88	1
76	16
0	0
4	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
200	1
0	0
0	1
8	20
0	0
0	0
6	0
0	0
0	0
0	0
2	236
0	4
0	193
1	192
0	161
27	0
0	0
0	0
0	30
0	30
0	30
0	30
0	0
0	0
0	0
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	0
0	136
0	137
0	136
0	138
0	138
0	138
5	124
0	5
60	12
0	12
203	0
0	17
5	44
0	44
0	0
2	29
0	0
152	68
1	65
673	3
0	1
0	1
0	1
3	100
1	100
0	40
0	1575
0	1575
0	1575
0	1538
0	876
0	0
0	3
132	0
0	2
0	2
0	98
0	91
0	97
0	96
0	95
2	72
1	96
0	23
0	564
0	527
1	522
0	530
0	516
0	414
6	23
0	0
0	0
0	0
0	0
0	0
0	44
0	45
0	58
125	1
0	3
0	3
0	1
35	1
0	3
0	3
